/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
('right', None, 'green', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.69
 -- left : -15.95

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : -7.78

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.62

('right', 'forward', 'red', 'right')
 -- forward : -31.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.34

('forward', 'right', 'green', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.70

